annotator_id,case_id,agent_name,agent_model,correct_answer,correct_answer_idx,step1_answer,step1_answer_belief,step1_is_correct,step2_answer,step2_answer_belief,step2_is_correct,step3_answer,step3_answer_belief,step3_is_correct,answer_changed_1_to_2,answer_belief_changed_1_to_2,answer_changed_2_to_3,answer_belief_changed_2_to_3,belief_change_1_to_2,belief_change_2_to_3,correct_to_incorrect,incorrect_to_correct,num_highlights,num_highlights_step2,session_start,step1_time,step2_time,step3_time,time_step1_seconds,time_step2_seconds,time_step3_seconds
6710123050faa590f80d96e5,usmle_sample_197,default_agent,meta-llama/llama-3.1-8b-instruct,Premature closure,D,D,0.5,True,D,0.5,True,D,0.5,True,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T02:20:31.918304,2025-12-11T02:35:48.518660,2025-12-11T02:35:53.693347,2025-12-11T02:36:06.624365,916.600356,5.174687,12.931018
67f0158b01e9ac80ef1ff943,usmle_sample_197,default_agent,meta-llama/llama-3.1-8b-instruct,Premature closure,D,C,0.87,False,C,0.87,False,C,0.87,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T23:07:44.960019,2025-12-10T23:15:29.937707,2025-12-10T23:15:45.938508,2025-12-10T23:16:44.146336,464.977688,16.000801,58.207828
67acb851f56c4346d17bea0a,usmle_sample_198,default_agent,meta-llama/llama-3.1-8b-instruct,Mirtazapine,E,C,0.5,False,C,0.5,False,C,0.5,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T00:53:10.046817,2025-12-11T01:02:57.347548,2025-12-11T01:03:03.786006,2025-12-11T01:03:47.347907,587.300731,6.438458,43.561901
anonymous,usmle_sample_1,default_agent,allenai/Llama-3.1-Tulu-3-8B-DPO,Decreased activity of UDP glucuronosyltransferase,A,E,0.5,False,E,0.5,False,E,0.5,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-11-19T17:24:50.256238,2025-11-19T17:24:53.122641,2025-11-19T17:25:44.318585,2025-11-19T17:27:16.791106,2.866403,51.195944,92.472521
anonymous,usmle_sample_1,default_agent,allenai/Llama-3.1-Tulu-3-8B-DPO,Decreased activity of UDP glucuronosyltransferase,A,A,0.66,True,C,0.77,False,A,0.34,True,True,True,True,True,0.10999999999999999,-0.43,True,False,0,0,2025-11-25T19:21:59.164459,2025-11-25T19:22:45.347828,2025-11-25T19:23:46.262279,2025-11-25T19:24:50.491988,46.183369,60.914451,64.229709
anonymous,usmle_sample_1,default_agent,allenai/Llama-3.1-Tulu-3-8B-DPO,Decreased activity of UDP glucuronosyltransferase,A,D,0.5,False,D,0.5,False,D,0.5,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-11-26T02:58:57.548336,2025-11-26T02:59:10.640064,2025-11-26T02:59:19.106878,2025-11-26T02:59:27.442819,13.091728,8.466814,8.335941
anonymous,usmle_sample_1,default_agent,meta-llama/llama-3.1-8b-instruct,Decreased activity of UDP glucuronosyltransferase,A,E,0.5,False,C,0.5,False,C,0.5,False,True,False,False,False,0.0,0.0,False,False,1,0,2025-12-10T08:05:55.040950,2025-12-10T08:05:59.926678,2025-12-10T08:06:04.532574,2025-12-10T08:06:24.132988,4.885728,4.605896,19.600414
test-123,usmle_sample_1,default_agent,allenai/Llama-3.1-Tulu-3-8B-DPO,Decreased activity of UDP glucuronosyltransferase,A,B,0.5,False,B,0.78,False,B,0.78,False,False,True,False,False,0.28,0.0,False,False,0,0,2025-11-21T19:09:20.407012,2025-11-21T19:09:26.241776,2025-11-21T19:09:32.666871,2025-11-21T19:09:57.954032,5.834764,6.425095,25.287161
671d1dcbc6f5d2e81501e24a,usmle_sample_200,default_agent,meta-llama/llama-3.1-8b-instruct,Ductal carcinoma in situ,A,C,0.34,False,A,0.48,True,A,0.79,True,True,True,False,True,0.13999999999999996,0.31000000000000005,False,True,0,0,2025-12-10T15:51:38.318607,2025-12-10T16:00:09.462408,2025-12-10T16:00:24.721706,2025-12-10T16:01:10.814607,511.143801,15.259298,46.092901
67dc8ad530b342275638eaa6,usmle_sample_200,default_agent,meta-llama/llama-3.1-8b-instruct,Ductal carcinoma in situ,A,E,0.5,False,A,0.84,True,A,0.84,True,True,True,False,False,0.33999999999999997,0.0,False,True,0,0,2025-12-11T01:10:09.637495,2025-12-11T01:22:03.678077,2025-12-11T01:22:12.618169,2025-12-11T01:22:16.987657,714.040582,8.940092,4.369488
6710123050faa590f80d96e5,usmle_sample_201,default_agent,meta-llama/llama-3.1-8b-instruct,Diagnosis-driven reminders in patient charts,B,B,0.5,True,B,0.5,True,B,0.5,True,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T02:20:31.918304,2025-12-11T02:33:52.443485,2025-12-11T02:33:57.528057,2025-12-11T02:34:38.259616,800.525181,5.084572,40.731559
673feeafa80a279f5cc63e33,usmle_sample_201,default_agent,meta-llama/llama-3.1-8b-instruct,Diagnosis-driven reminders in patient charts,B,A,0.12,False,A,0.12,False,A,0.12,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T19:02:06.642013,2025-12-10T19:08:46.128583,2025-12-10T19:08:55.123154,2025-12-10T19:09:45.155515,399.48657,8.994571,50.032361
panda,usmle_sample_202,default_agent,meta-llama/llama-3.1-8b-instruct,Dicloxacillin therapy,B,B,0.5,True,B,0.5,True,B,0.5,True,False,False,False,False,0.0,0.0,False,False,1,1,2025-12-10T19:25:24.623559,2025-12-10T19:28:17.250367,2025-12-10T19:28:22.590210,2025-12-10T19:28:30.753287,172.626808,5.339843,8.163077
6710123050faa590f80d96e5,usmle_sample_203,default_agent,meta-llama/llama-3.1-8b-instruct,No additional diagnostic steps are indicated,E,D,0.5,False,D,0.5,False,D,0.68,False,False,False,False,True,0.0,0.18000000000000005,False,False,0,0,2025-12-11T02:20:31.918304,2025-12-11T02:37:36.410175,2025-12-11T02:37:40.537590,2025-12-11T02:38:26.770065,1024.491871,4.127415,46.232475
675a2ef45fbe0cc52b8403ae,usmle_sample_203,default_agent,meta-llama/llama-3.1-8b-instruct,No additional diagnostic steps are indicated,E,A,0.5,False,A,0.5,False,E,0.5,True,False,False,True,False,0.0,0.0,False,False,0,0,2025-12-10T17:45:52.109892,2025-12-10T18:08:03.686236,2025-12-10T18:08:23.267707,2025-12-10T18:08:33.771601,1331.576344,19.581471,10.503894
604bfe99dcaa286218d25fca,usmle_sample_207,default_agent,meta-llama/llama-3.1-8b-instruct,Recommendation to bear weight as tolerated; no further workup needed,E,C,0.38,False,D,0.66,False,D,0.66,False,True,True,False,False,0.28,0.0,False,False,0,0,2025-12-11T04:33:23.222373,2025-12-11T04:42:01.540304,2025-12-11T04:42:44.663875,2025-12-11T04:43:16.699768,518.317931,43.123571,32.035893
675a2ef45fbe0cc52b8403ae,usmle_sample_207,default_agent,meta-llama/llama-3.1-8b-instruct,Recommendation to bear weight as tolerated; no further workup needed,E,C,0.5,False,C,0.5,False,E,0.5,True,False,False,True,False,0.0,0.0,False,False,0,0,2025-12-10T17:45:52.109892,2025-12-10T18:13:02.250621,2025-12-10T18:13:11.112291,2025-12-10T18:13:36.357064,1630.140729,8.86167,25.244773
6632626985406fd15c206dcd,usmle_sample_208,default_agent,meta-llama/llama-3.1-8b-instruct,Diverticulosis,C,B,0.5,False,B,0.5,False,B,0.5,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T23:43:05.465786,2025-12-10T23:54:48.210540,2025-12-10T23:54:54.783679,2025-12-10T23:55:16.412282,702.744754,6.573139,21.628603
6632626985406fd15c206dcd,usmle_sample_209,default_agent,meta-llama/llama-3.1-8b-instruct,Normal development,E,D,0.5,False,D,0.5,False,D,0.5,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T23:43:05.465786,2025-12-10T23:56:07.232498,2025-12-10T23:56:25.199841,2025-12-10T23:56:37.133727,781.766712,17.967343,11.933886
67acb851f56c4346d17bea0a,usmle_sample_210,default_agent,meta-llama/llama-3.1-8b-instruct,Hypersensitivity pneumonitis,C,B,0.5,False,B,0.5,False,B,0.5,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T00:53:10.046817,2025-12-11T01:04:22.269645,2025-12-11T01:04:25.703873,2025-12-11T01:04:35.363533,672.222828,3.434228,9.65966
6788253c4b6d46ac0aa809b0,usmle_sample_211,default_agent,meta-llama/llama-3.1-8b-instruct,Lymphopenia,C,C,0.8,True,C,0.8,True,C,0.8,True,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T00:18:37.421968,2025-12-11T00:41:10.375768,2025-12-11T00:41:18.263000,2025-12-11T00:42:03.082806,1352.9538,7.887232,44.819806
675a2ef45fbe0cc52b8403ae,usmle_sample_215,default_agent,meta-llama/llama-3.1-8b-instruct,Methamphetamine,D,D,0.5,True,D,0.5,True,D,0.5,True,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T17:45:52.109892,2025-12-10T18:14:39.237808,2025-12-10T18:14:45.962146,2025-12-10T18:15:31.451281,1727.127916,6.724338,45.489135
panda,usmle_sample_216,default_agent,meta-llama/llama-3.1-8b-instruct,Measurement of plasma and urine catecholamine and metabolite concentrations,D,C,0.28,False,C,0.28,False,C,0.28,False,False,False,False,False,0.0,0.0,False,False,1,1,2025-12-10T19:25:24.623559,2025-12-10T19:29:10.446358,2025-12-10T19:29:15.341439,2025-12-10T19:29:39.556395,225.822799,4.895081,24.214956
6632626985406fd15c206dcd,usmle_sample_218,default_agent,meta-llama/llama-3.1-8b-instruct,It is likely to double her risk for death during the next 3 months,B,D,0.5,False,D,0.5,False,D,0.5,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T23:43:05.465786,2025-12-10T23:57:38.704519,2025-12-10T23:57:46.063872,2025-12-10T23:57:57.809669,873.238733,7.359353,11.745797
671d1dcbc6f5d2e81501e24a,usmle_sample_219,default_agent,meta-llama/llama-3.1-8b-instruct,Zenker diverticulum,D,A,0.5,False,A,0.26,False,A,0.17,False,False,True,False,True,-0.24,-0.09,False,False,0,0,2025-12-10T15:51:38.318607,2025-12-10T16:01:31.378392,2025-12-10T16:01:52.375775,2025-12-10T16:02:14.508877,593.059785,20.997383,22.133102
65a30ffbe92ac510f8dee886,usmle_sample_224,default_agent,meta-llama/llama-3.1-8b-instruct,Extrapolation of findings beyond data,A,D,0.01,False,D,0.01,False,D,0.01,False,False,False,False,False,0.0,0.0,False,False,3,3,2025-12-10T21:28:24.807272,2025-12-10T21:36:49.087163,2025-12-10T21:39:23.560499,2025-12-10T21:40:01.668842,504.279891,154.473336,38.108343
675a2ef45fbe0cc52b8403ae,usmle_sample_228,default_agent,meta-llama/llama-3.1-8b-instruct,Adjustment disorder with anxiety,A,D,0.5,False,D,0.5,False,A,0.5,True,False,False,True,False,0.0,0.0,False,False,0,0,2025-12-10T17:45:52.109892,2025-12-10T18:15:40.051661,2025-12-10T18:16:02.627942,2025-12-10T18:16:17.499156,1787.941769,22.576281,14.871214
675a2ef45fbe0cc52b8403ae,usmle_sample_230,default_agent,meta-llama/llama-3.1-8b-instruct,Patients aged 45 years and older with hyperlipidemia and central obesity,C,C,0.5,True,C,0.5,True,C,0.5,True,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T17:45:52.109892,2025-12-10T18:16:40.479282,2025-12-10T18:16:48.904291,2025-12-10T18:16:55.918311,1848.36939,8.425009,7.01402
6710123050faa590f80d96e5,usmle_sample_232,default_agent,meta-llama/llama-3.1-8b-instruct,A 3 -cm-diameter blackened eschar on the right heel,A,B,0.5,False,B,0.77,False,B,0.77,False,False,True,False,False,0.27,0.0,False,False,0,0,2025-12-11T02:20:31.918304,2025-12-11T02:39:41.069353,2025-12-11T02:39:53.095583,2025-12-11T02:40:26.232840,1149.151049,12.02623,33.137257
6788253c4b6d46ac0aa809b0,usmle_sample_232,default_agent,meta-llama/llama-3.1-8b-instruct,A 3 -cm-diameter blackened eschar on the right heel,A,B,0.8,False,B,0.8,False,B,0.8,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T00:18:37.421968,2025-12-11T00:44:30.402640,2025-12-11T00:44:40.738749,2025-12-11T00:45:27.579496,1552.980672,10.336109,46.840747
63d5b810f3dbbd11e7e65870,usmle_sample_235,default_agent,meta-llama/llama-3.1-8b-instruct,Coagulative necrosis involving mucosa and submucosa,B,C,0.62,False,C,0.62,False,C,0.62,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T20:00:26.470246,2025-12-10T20:13:03.005291,2025-12-10T20:13:15.502717,2025-12-10T20:14:01.691725,756.535045,12.497426,46.189008
65a30ffbe92ac510f8dee886,usmle_sample_237,default_agent,meta-llama/llama-3.1-8b-instruct,Telemetry observation,D,B,0.04,False,C,0.04,False,C,0.04,False,True,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T21:28:24.807272,2025-12-10T21:40:56.023511,2025-12-10T21:41:47.862026,2025-12-10T21:42:17.654771,751.216239,51.838515,29.792745
604bfe99dcaa286218d25fca,usmle_sample_246,default_agent,meta-llama/llama-3.1-8b-instruct,5,C,A,0.04,False,A,0.57,False,A,0.57,False,False,True,False,False,0.5299999999999999,0.0,False,False,0,0,2025-12-11T04:33:23.222373,2025-12-11T04:44:09.639722,2025-12-11T04:44:19.383889,2025-12-11T04:44:31.019797,646.417349,9.744167,11.635908
6632626985406fd15c206dcd,usmle_sample_246,default_agent,meta-llama/llama-3.1-8b-instruct,5,C,E,0.5,False,B,0.5,False,B,0.5,False,True,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T23:43:05.465786,2025-12-10T23:59:42.514029,2025-12-11T00:00:21.893347,2025-12-11T00:00:29.251456,997.048243,39.379318,7.358109
63d5b810f3dbbd11e7e65870,usmle_sample_251,default_agent,meta-llama/llama-3.1-8b-instruct,Labyrinthitis,C,C,0.61,True,C,0.61,True,C,0.61,True,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T20:00:26.470246,2025-12-10T20:11:22.782729,2025-12-10T20:11:31.842620,2025-12-10T20:11:51.713676,656.312483,9.059891,19.871056
panda,usmle_sample_257,default_agent,meta-llama/llama-3.1-8b-instruct,Chest x -ray,A,A,0.5,True,A,0.5,True,A,0.5,True,False,False,False,False,0.0,0.0,False,False,1,1,2025-12-10T19:25:24.623559,2025-12-10T19:29:42.937703,2025-12-10T19:29:49.125125,2025-12-10T19:30:03.750763,258.314144,6.187422,14.625638
67acb851f56c4346d17bea0a,usmle_sample_258,default_agent,meta-llama/llama-3.1-8b-instruct,Timing of symptoms,F,F,0.5,True,F,0.5,True,F,0.5,True,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T00:53:10.046817,2025-12-11T01:05:17.552725,2025-12-11T01:05:19.829351,2025-12-11T01:05:34.025583,727.505908,2.276626,14.196232
675a2ef45fbe0cc52b8403ae,usmle_sample_260,default_agent,meta-llama/llama-3.1-8b-instruct,Cardiac conduction abnormality,A,A,0.5,True,A,0.5,True,A,0.5,True,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T17:45:52.109892,2025-12-10T18:17:03.918315,2025-12-10T18:17:13.329319,2025-12-10T18:17:21.669221,1871.808423,9.411004,8.339902
6710123050faa590f80d96e5,usmle_sample_263,default_agent,meta-llama/llama-3.1-8b-instruct,"""Tell me what your greatest concerns are.""",C,C,0.5,True,C,0.72,True,C,0.72,True,False,True,False,False,0.21999999999999997,0.0,False,False,0,0,2025-12-11T02:20:31.918304,2025-12-11T02:43:43.071272,2025-12-11T02:43:49.804726,2025-12-11T02:44:02.392620,1391.152968,6.733454,12.587894
6788253c4b6d46ac0aa809b0,usmle_sample_263,default_agent,meta-llama/llama-3.1-8b-instruct,"""Tell me what your greatest concerns are.""",C,C,0.9,True,C,0.9,True,C,0.9,True,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T00:18:37.421968,2025-12-11T00:47:27.967976,2025-12-11T00:47:48.306199,2025-12-11T00:47:57.290116,1730.546008,20.338223,8.983917
6632626985406fd15c206dcd,usmle_sample_268,default_agent,meta-llama/llama-3.1-8b-instruct,Cross-sectional study,D,D,0.5,True,D,0.5,True,D,0.5,True,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T23:43:05.465786,2025-12-11T00:04:54.128075,2025-12-11T00:05:04.427521,2025-12-11T00:05:15.747774,1308.662289,10.299446,11.320253
6632626985406fd15c206dcd,usmle_sample_269,default_agent,meta-llama/llama-3.1-8b-instruct,Polymerase chain reaction tes t for Neisseria gonorrhoeae  and Chlamydia trachomatis,B,C,0.5,False,C,0.5,False,C,0.5,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T23:43:05.465786,2025-12-11T00:07:06.303459,2025-12-11T00:07:16.915859,2025-12-11T00:07:28.088556,1440.837673,10.6124,11.172697
66f0c0c84e16372a15a5b264,usmle_sample_26,default_agent,meta-llama/llama-3.1-8b-instruct,Third-degree atrioventricular block,E,C,0.0,False,C,0.0,False,C,0.0,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T01:42:47.847659,2025-12-11T01:43:30.050041,2025-12-11T01:43:46.964501,2025-12-11T01:44:23.386616,42.202382,16.91446,36.422115
67acb851f56c4346d17bea0a,usmle_sample_26,default_agent,meta-llama/llama-3.1-8b-instruct,Third-degree atrioventricular block,E,A,0.4,False,A,0.4,False,A,0.4,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T00:53:10.046817,2025-12-11T00:57:19.322965,2025-12-11T00:57:51.724658,2025-12-11T00:58:12.945279,249.276148,32.401693,21.220621
6788253c4b6d46ac0aa809b0,usmle_sample_272,default_agent,meta-llama/llama-3.1-8b-instruct,Abide by the patient's wishes,A,A,1.0,True,A,1.0,True,A,1.0,True,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T00:18:37.421968,2025-12-11T00:46:15.452266,2025-12-11T00:46:22.096872,2025-12-11T00:46:47.891557,1658.030298,6.644606,25.794685
6710123050faa590f80d96e5,usmle_sample_275,default_agent,meta-llama/llama-3.1-8b-instruct,The impact of the medication on bone density may not correlate with the risk for fracture,A,A,0.5,True,A,0.7,True,A,0.7,True,False,True,False,False,0.19999999999999996,0.0,False,False,0,0,2025-12-11T02:20:31.918304,2025-12-11T02:45:57.726539,2025-12-11T02:46:02.772828,2025-12-11T02:46:13.397215,1525.808235,5.046289,10.624387
panda,usmle_sample_275,default_agent,meta-llama/llama-3.1-8b-instruct,The impact of the medication on bone density may not correlate with the risk for fracture,A,A,0.5,True,A,0.5,True,A,0.5,True,False,False,False,False,0.0,0.0,False,False,1,1,2025-12-10T19:25:24.623559,2025-12-10T19:31:01.204278,2025-12-10T19:31:08.344668,2025-12-10T19:31:19.959174,336.580719,7.14039,11.614506
604bfe99dcaa286218d25fca,usmle_sample_276,default_agent,meta-llama/llama-3.1-8b-instruct,Poorly differentiated anaplastic spindle cells,E,C,0.24,False,C,0.07,False,C,0.07,False,False,True,False,False,-0.16999999999999998,0.0,False,False,0,0,2025-12-11T04:33:23.222373,2025-12-11T04:45:07.719411,2025-12-11T04:45:40.279344,2025-12-11T04:45:55.224620,704.497038,32.559933,14.945276
67acb851f56c4346d17bea0a,usmle_sample_276,default_agent,meta-llama/llama-3.1-8b-instruct,Poorly differentiated anaplastic spindle cells,E,B,0.5,False,B,0.5,False,B,0.5,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T00:53:10.046817,2025-12-11T01:06:21.413383,2025-12-11T01:06:24.077543,2025-12-11T01:06:32.133575,791.366566,2.66416,8.056032
65a30ffbe92ac510f8dee886,usmle_sample_282,default_agent,meta-llama/llama-3.1-8b-instruct,Contact the patient's pharmacy to obtain information on her current medications,B,B,0.06,True,B,0.06,True,B,0.06,True,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T21:28:24.807272,2025-12-10T21:42:45.029305,2025-12-10T21:43:04.399240,2025-12-10T21:43:24.505276,860.222033,19.369935,20.106036
65a30ffbe92ac510f8dee886,usmle_sample_283,default_agent,meta-llama/llama-3.1-8b-instruct,Prolonged immobility,B,B,0.04,True,A,0.08,False,A,0.08,False,True,True,False,False,0.04,0.0,True,False,0,0,2025-12-10T21:28:24.807272,2025-12-10T21:43:57.659553,2025-12-10T21:44:14.907928,2025-12-10T21:44:34.670955,932.852281,17.248375,19.763027
67dc8ad530b342275638eaa6,usmle_sample_283,default_agent,meta-llama/llama-3.1-8b-instruct,Prolonged immobility,B,A,0.5,False,B,0.28,True,B,0.28,True,True,True,False,False,-0.21999999999999997,0.0,False,True,0,0,2025-12-11T01:10:09.637495,2025-12-11T01:27:23.036169,2025-12-11T01:27:37.052451,2025-12-11T01:27:52.962594,1033.398674,14.016282,15.910143
65a30ffbe92ac510f8dee886,usmle_sample_285,default_agent,meta-llama/llama-3.1-8b-instruct,Contact the patient's health care proxy to discuss how to proceed,B,A,0.5,False,A,0.52,False,A,0.52,False,False,True,False,False,0.020000000000000018,0.0,False,False,0,0,2025-12-10T21:28:24.807272,2025-12-10T21:45:06.270553,2025-12-10T21:45:43.273629,2025-12-10T21:46:03.032131,1001.463281,37.003076,19.758502
5dcf7b49523df00ae9c4e07e,usmle_sample_288,default_agent,meta-llama/llama-3.1-8b-instruct,Serum quantitative immunoglobulin c oncentrations,E,E,0.3,True,A,0.23,False,E,0.23,True,True,True,True,False,-0.06999999999999998,0.0,True,False,0,0,2025-12-10T16:47:06.500806,2025-12-10T17:06:54.845402,2025-12-10T17:07:01.360121,2025-12-10T17:07:11.928682,1188.344596,6.514719,10.568561
