annotator_id,case_id,agent_name,agent_model,correct_answer,correct_answer_idx,step1_answer,step1_answer_belief,step1_is_correct,step2_answer,step2_answer_belief,step2_is_correct,step3_answer,step3_answer_belief,step3_is_correct,answer_changed_1_to_2,answer_belief_changed_1_to_2,answer_changed_2_to_3,answer_belief_changed_2_to_3,belief_change_1_to_2,belief_change_2_to_3,correct_to_incorrect,incorrect_to_correct,num_highlights,num_highlights_step2,session_start,step1_time,step2_time,step3_time,time_step1_seconds,time_step2_seconds,time_step3_seconds
671d1dcbc6f5d2e81501e24a,usmle_sample_291,default_agent,meta-llama/llama-3.1-8b-instruct,Convene a representative focus group of potential participants to ask questions regarding reluctance to enroll,B,B,0.72,True,B,0.8,True,B,0.8,True,False,True,False,False,0.08000000000000007,0.0,False,False,0,0,2025-12-10T15:51:38.318607,2025-12-10T16:02:56.581562,2025-12-10T16:03:03.545685,2025-12-10T16:03:17.790157,678.262955,6.964123,14.244472
67dc8ad530b342275638eaa6,usmle_sample_291,default_agent,meta-llama/llama-3.1-8b-instruct,Convene a representative focus group of potential participants to ask questions regarding reluctance to enroll,B,B,0.5,True,B,0.5,True,B,0.5,True,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T01:10:09.637495,2025-12-11T01:29:15.649873,2025-12-11T01:29:17.334631,2025-12-11T01:29:30.818034,1146.012378,1.684758,13.483403
63d5b810f3dbbd11e7e65870,usmle_sample_292,default_agent,meta-llama/llama-3.1-8b-instruct,Ask the patient to describe her goals for and expectations of treat ment,B,B,0.63,True,B,0.63,True,B,0.63,True,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T20:00:26.470246,2025-12-10T20:14:26.296962,2025-12-10T20:14:37.509527,2025-12-10T20:14:55.877987,839.826716,11.212565,18.36846
67f0158b01e9ac80ef1ff943,usmle_sample_294,default_agent,meta-llama/llama-3.1-8b-instruct,Essepro XL is not indicated for this patient,C,D,0.5,False,D,0.64,False,D,0.64,False,False,True,False,False,0.14,0.0,False,False,0,0,2025-12-10T23:07:44.960019,2025-12-10T23:17:08.458768,2025-12-10T23:17:15.146989,2025-12-10T23:17:37.054179,563.498749,6.688221,21.90719
5dcf7b49523df00ae9c4e07e,usmle_sample_302,default_agent,meta-llama/llama-3.1-8b-instruct,Avoid chewing gum and eating hard or chewy foods,A,B,0.63,False,B,0.7,False,A,0.7,True,False,True,True,False,0.06999999999999995,0.0,False,False,0,0,2025-12-10T16:47:06.500806,2025-12-10T17:07:28.322975,2025-12-10T17:07:37.355298,2025-12-10T17:07:46.984923,1221.822169,9.032323,9.629625
63d5b810f3dbbd11e7e65870,usmle_sample_308,default_agent,meta-llama/llama-3.1-8b-instruct,Ad vise continuing breast -feeding now and discussing with her employer a schedule that will allow her to pump during work hours,A,B,0.57,False,B,0.63,False,B,0.63,False,False,True,False,False,0.06000000000000005,0.0,False,False,0,0,2025-12-10T20:00:26.470246,2025-12-10T20:15:11.081786,2025-12-10T20:15:31.889903,2025-12-10T20:15:55.066287,884.61154,20.808117,23.176384
67f0158b01e9ac80ef1ff943,usmle_sample_313,default_agent,meta-llama/llama-3.1-8b-instruct,Concurrent alcohol consumption,B,C,0.79,False,C,0.79,False,C,0.79,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T23:07:44.960019,2025-12-10T23:17:49.648784,2025-12-10T23:17:54.407061,2025-12-10T23:18:13.115364,604.688765,4.758277,18.708303
5dcf7b49523df00ae9c4e07e,usmle_sample_315,default_agent,meta-llama/llama-3.1-8b-instruct,Mannitol therapy,E,E,0.57,True,E,0.57,True,E,0.57,True,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T16:47:06.500806,2025-12-10T17:07:58.687761,2025-12-10T17:08:01.783411,2025-12-10T17:08:13.925074,1252.186955,3.09565,12.141663
604bfe99dcaa286218d25fca,usmle_sample_315,default_agent,meta-llama/llama-3.1-8b-instruct,Mannitol therapy,E,B,0.73,False,B,0.86,False,B,0.86,False,False,True,False,False,0.13,0.0,False,False,0,0,2025-12-11T04:33:23.222373,2025-12-11T04:47:41.124579,2025-12-11T04:47:56.734203,2025-12-11T04:48:12.970344,857.902206,15.609624,16.236141
63d5b810f3dbbd11e7e65870,usmle_sample_317,default_agent,meta-llama/llama-3.1-8b-instruct,Metoprolol,D,B,0.61,False,B,0.61,False,B,0.61,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T20:00:26.470246,2025-12-10T20:17:34.618198,2025-12-10T20:17:51.083281,2025-12-10T20:18:41.068848,1028.147952,16.465083,49.985567
6710123050faa590f80d96e5,usmle_sample_319,default_agent,meta-llama/llama-3.1-8b-instruct,Clarithromycin and amoxicillin therapy,A,D,0.63,False,D,0.63,False,D,0.63,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T02:20:31.918304,2025-12-11T02:51:24.748200,2025-12-11T02:51:30.395740,2025-12-11T02:51:45.227284,1852.829896,5.64754,14.831544
67acb851f56c4346d17bea0a,usmle_sample_319,default_agent,meta-llama/llama-3.1-8b-instruct,Clarithromycin and amoxicillin therapy,A,B,0.5,False,A,0.5,True,A,0.5,True,True,False,False,False,0.0,0.0,False,True,0,0,2025-12-11T00:53:10.046817,2025-12-11T01:07:06.730551,2025-12-11T01:07:19.261254,2025-12-11T01:07:45.898041,836.683734,12.530703,26.636787
5bcc60b95c2b810001dc68e2,usmle_sample_31,default_agent,meta-llama/llama-3.1-8b-instruct,Escherichia coli,C,C,0.8,True,C,0.8,True,C,0.8,True,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T01:59:15.991932,2025-12-11T02:00:16.257808,2025-12-11T02:00:37.940969,2025-12-11T02:00:53.551757,60.265876,21.683161,15.610788
anonymous,usmle_sample_31,default_agent,meta-llama/llama-3.1-8b-instruct,Escherichia coli,C,C,0.5,True,C,0.5,True,C,0.5,True,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T15:01:54.362519,2025-12-10T15:01:58.440486,2025-12-10T15:02:01.716061,2025-12-10T15:02:05.254721,4.077967,3.275575,3.53866
65a30ffbe92ac510f8dee886,usmle_sample_321,default_agent,meta-llama/llama-3.1-8b-instruct,"""Many drugs enter the breast milk and can cause problems for the baby. Let's develop a plan to give your baby safe breast milk.""",D,D,0.5,True,D,0.76,True,D,0.76,True,False,True,False,False,0.26,0.0,False,False,1,1,2025-12-10T21:28:24.807272,2025-12-10T21:46:40.458076,2025-12-10T21:47:01.657042,2025-12-10T21:47:12.427027,1095.650804,21.198966,10.769985
6710123050faa590f80d96e5,usmle_sample_321,default_agent,meta-llama/llama-3.1-8b-instruct,"""Many drugs enter the breast milk and can cause problems for the baby. Let's develop a plan to give your baby safe breast milk.""",D,C,0.63,False,C,0.63,False,C,0.63,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T02:20:31.918304,2025-12-11T02:48:31.976367,2025-12-11T02:48:39.701683,2025-12-11T02:48:59.003423,1680.058063,7.725316,19.30174
67f0158b01e9ac80ef1ff943,usmle_sample_326,default_agent,meta-llama/llama-3.1-8b-instruct,Schedule HIV serology testing in 3 months,C,A,0.75,False,A,0.75,False,A,0.75,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T23:07:44.960019,2025-12-10T23:18:25.446124,2025-12-10T23:18:36.301757,2025-12-10T23:19:03.102122,640.486105,10.855633,26.800365
67dc8ad530b342275638eaa6,usmle_sample_332,default_agent,meta-llama/llama-3.1-8b-instruct,Assist the patient in strengthening her lower ex tremity muscles,C,D,0.5,False,D,0.5,False,D,0.5,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T01:10:09.637495,2025-12-11T01:31:32.670021,2025-12-11T01:31:47.713657,2025-12-11T01:31:58.156645,1283.032526,15.043636,10.442988
panda,usmle_sample_332,default_agent,meta-llama/llama-3.1-8b-instruct,Assist the patient in strengthening her lower ex tremity muscles,C,B,0.5,False,B,0.5,False,B,0.5,False,False,False,False,False,0.0,0.0,False,False,1,1,2025-12-10T19:25:24.623559,2025-12-10T19:31:23.828158,2025-12-10T19:31:30.719114,2025-12-10T19:32:04.016155,359.204599,6.890956,33.297041
panda,usmle_sample_335,default_agent,meta-llama/llama-3.1-8b-instruct,It is indeterminant,C,B,0.5,False,D,0.5,False,D,0.5,False,True,False,False,False,0.0,0.0,False,False,1,1,2025-12-10T19:25:24.623559,2025-12-10T19:32:07.364307,2025-12-10T19:32:11.408263,2025-12-10T19:32:26.795617,402.740748,4.043956,15.387354
604bfe99dcaa286218d25fca,usmle_sample_345,default_agent,meta-llama/llama-3.1-8b-instruct,Admi nister the HPV vaccine,A,B,0.68,False,A,0.91,True,A,0.91,True,True,True,False,False,0.22999999999999998,0.0,False,True,0,0,2025-12-11T04:33:23.222373,2025-12-11T04:49:09.815160,2025-12-11T04:49:21.264538,2025-12-11T04:49:33.265413,946.592787,11.449378,12.000875
6788253c4b6d46ac0aa809b0,usmle_sample_345,default_agent,meta-llama/llama-3.1-8b-instruct,Admi nister the HPV vaccine,A,A,0.9,True,A,0.9,True,A,0.9,True,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T00:18:37.421968,2025-12-11T00:48:27.557274,2025-12-11T00:48:50.680528,2025-12-11T00:48:59.470146,1790.135306,23.123254,8.789618
63d5b810f3dbbd11e7e65870,usmle_sample_347,default_agent,meta-llama/llama-3.1-8b-instruct,CT scan of the chest,B,C,0.65,False,C,0.65,False,C,0.65,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T20:00:26.470246,2025-12-10T20:19:40.584188,2025-12-10T20:20:18.357027,2025-12-10T20:20:57.385532,1154.113942,37.772839,39.028505
671d1dcbc6f5d2e81501e24a,usmle_sample_360,default_agent,meta-llama/llama-3.1-8b-instruct,Pericardiocentesis,D,A,0.73,False,A,0.73,False,D,0.73,True,False,False,True,False,0.0,0.0,False,False,0,0,2025-12-10T15:51:38.318607,2025-12-10T16:03:42.360166,2025-12-10T16:04:00.071792,2025-12-10T16:04:12.882988,724.041559,17.711626,12.811196
5dcf7b49523df00ae9c4e07e,usmle_sample_38,default_agent,meta-llama/llama-3.1-8b-instruct,Graft-versus-host disease,B,C,0.29,False,B,0.81,True,B,0.81,True,True,True,False,False,0.52,0.0,False,True,0,0,2025-12-10T16:47:06.500806,2025-12-10T16:47:54.499580,2025-12-10T16:48:18.526024,2025-12-10T16:49:17.277540,47.998774,24.026444,58.751516
6632626985406fd15c206dcd,usmle_sample_3,default_agent,meta-llama/llama-3.1-8b-instruct,Formation of antibodies to RhD,C,C,0.5,True,C,0.5,True,C,0.5,True,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T23:43:05.465786,2025-12-10T23:44:12.173439,2025-12-10T23:45:09.819122,2025-12-10T23:46:14.928460,66.707653,57.645683,65.109338
66aafcc3d4f933f032778877,usmle_sample_3,default_agent,meta-llama/llama-3.1-8b-instruct,Formation of antibodies to RhD,C,C,0.75,True,C,0.75,True,C,0.75,True,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T02:11:37.072999,2025-12-11T02:13:48.874611,2025-12-11T02:14:11.075787,2025-12-11T02:15:47.961411,131.801612,22.201176,96.885624
anonymous,usmle_sample_3,default_agent,meta-llama/llama-3.1-405b-instruct,Formation of antibodies to RhD,C,A,0.5,False,A,0.5,False,A,0.5,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-09T04:40:52.856028,2025-12-09T04:41:13.747700,2025-12-09T04:41:45.512859,2025-12-09T04:42:04.164867,20.891672,31.765159,18.652008
604bfe99dcaa286218d25fca,usmle_sample_46,default_agent,meta-llama/llama-3.1-8b-instruct,Omental bursa (lesser sac),D,C,0.21,False,C,0.21,False,C,0.21,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T04:33:23.222373,2025-12-11T04:34:05.044350,2025-12-11T04:34:56.209854,2025-12-11T04:35:17.839916,41.821977,51.165504,21.630062
675a2ef45fbe0cc52b8403ae,usmle_sample_46,default_agent,meta-llama/llama-3.1-8b-instruct,Omental bursa (lesser sac),D,C,0.5,False,C,0.5,False,C,0.5,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T17:45:52.109892,2025-12-10T17:48:09.598760,2025-12-10T17:48:20.628817,2025-12-10T17:52:45.937773,137.488868,11.030057,265.308956
66aafcc3d4f933f032778877,usmle_sample_59,default_agent,meta-llama/llama-3.1-8b-instruct,The patient's DMD carrier status is uncertain because of random X inactivation,E,E,0.5,True,E,0.5,True,E,0.5,True,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T02:11:37.072999,2025-12-11T02:16:37.099731,2025-12-11T02:16:41.937443,2025-12-11T02:17:48.791273,300.026732,4.837712,66.85383
6788253c4b6d46ac0aa809b0,usmle_sample_59,default_agent,meta-llama/llama-3.1-8b-instruct,The patient's DMD carrier status is uncertain because of random X inactivation,E,E,0.8,True,E,0.8,True,E,0.8,True,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T00:18:37.421968,2025-12-11T00:32:24.079172,2025-12-11T00:32:48.393892,2025-12-11T00:34:20.096407,826.657204,24.31472,91.702515
5d88db42c1d06e001a1fdcab,usmle_sample_5,default_agent,meta-llama/llama-3.1-8b-instruct,Metformin,C,C,0.5,True,C,0.79,True,C,0.79,True,False,True,False,False,0.29000000000000004,0.0,False,False,0,0,2025-12-10T15:41:44.755120,2025-12-10T15:43:18.876005,2025-12-10T15:43:35.364581,2025-12-10T15:44:13.274055,94.120885,16.488576,37.909474
67dc8ad530b342275638eaa6,usmle_sample_5,default_agent,meta-llama/llama-3.1-8b-instruct,Metformin,C,C,0.2,True,C,0.76,True,C,0.76,True,False,True,False,False,0.56,0.0,False,False,0,0,2025-12-11T01:10:09.637495,2025-12-11T01:11:54.776196,2025-12-11T01:12:24.410495,2025-12-11T01:12:58.770492,105.138701,29.634299,34.359997
63d5b810f3dbbd11e7e65870,usmle_sample_62,default_agent,meta-llama/llama-3.1-8b-instruct,C5a,B,B,1.0,True,B,1.0,True,B,1.0,True,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T20:00:26.470246,2025-12-10T20:02:29.374279,2025-12-10T20:02:53.238960,2025-12-10T20:05:05.487903,122.904033,23.864681,132.248943
60fce156003127285462a3bb,usmle_sample_66,default_agent,meta-llama/llama-3.1-8b-instruct,Superficial inguinal,D,D,0.8,True,A,0.6,False,A,0.6,False,True,True,False,False,-0.20000000000000007,0.0,True,False,0,0,2025-12-11T04:20:44.628430,2025-12-11T04:24:06.859858,2025-12-11T04:24:24.558535,2025-12-11T04:25:02.431991,202.231428,17.698677,37.873456
67f0158b01e9ac80ef1ff943,usmle_sample_66,default_agent,meta-llama/llama-3.1-8b-instruct,Superficial inguinal,D,D,0.68,True,D,0.8,True,D,0.8,True,False,True,False,False,0.12,0.0,False,False,0,0,2025-12-10T23:07:44.960019,2025-12-10T23:09:18.500158,2025-12-10T23:09:42.683932,2025-12-10T23:10:12.781793,93.540139,24.183774,30.097861
671d1dcbc6f5d2e81501e24a,usmle_sample_67,default_agent,meta-llama/llama-3.1-8b-instruct,Normal development,E,C,0.21,False,C,0.21,False,E,0.21,True,False,False,True,False,0.0,0.0,False,False,0,0,2025-12-10T15:51:38.318607,2025-12-10T15:54:24.471692,2025-12-10T15:55:00.823813,2025-12-10T15:55:23.251359,166.153085,36.352121,22.427546
67dc8ad530b342275638eaa6,usmle_sample_67,default_agent,meta-llama/llama-3.1-8b-instruct,Normal development,E,E,0.12,True,E,0.47,True,E,0.47,True,False,True,False,False,0.35,0.0,False,False,0,0,2025-12-11T01:10:09.637495,2025-12-11T01:13:47.987766,2025-12-11T01:14:24.228852,2025-12-11T01:14:53.532573,218.350271,36.241086,29.303721
604bfe99dcaa286218d25fca,usmle_sample_71,default_agent,meta-llama/llama-3.1-8b-instruct,Acting out,A,B,0.81,False,B,0.86,False,B,0.86,False,False,True,False,False,0.04999999999999993,0.0,False,False,0,0,2025-12-11T04:33:23.222373,2025-12-11T04:35:54.789525,2025-12-11T04:36:01.714480,2025-12-11T04:36:26.820206,151.567152,6.924955,25.105726
671d1dcbc6f5d2e81501e24a,usmle_sample_71,default_agent,meta-llama/llama-3.1-8b-instruct,Acting out,A,D,0.23,False,D,0.23,False,D,0.23,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T15:51:38.318607,2025-12-10T15:52:54.872200,2025-12-10T15:53:09.203161,2025-12-10T15:53:43.419899,76.553593,14.330961,34.216738
66f0c0c84e16372a15a5b264,usmle_sample_74,default_agent,meta-llama/llama-3.1-8b-instruct,"""Tell me what you know about the steroid inhalers and how they are supposed to work.""",C,D,0.5,False,D,0.5,False,D,0.5,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T01:42:47.847659,2025-12-11T01:45:08.291923,2025-12-11T01:45:37.581744,2025-12-11T01:46:04.537824,140.444264,29.289821,26.95608
6788253c4b6d46ac0aa809b0,usmle_sample_74,default_agent,meta-llama/llama-3.1-8b-instruct,"""Tell me what you know about the steroid inhalers and how they are supposed to work.""",C,C,0.5,True,C,0.5,True,C,0.5,True,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T00:18:37.421968,2025-12-11T00:35:04.625480,2025-12-11T00:36:00.928316,2025-12-11T00:38:12.645066,987.203512,56.302836,131.71675
63d5b810f3dbbd11e7e65870,usmle_sample_79,default_agent,meta-llama/llama-3.1-8b-instruct,Decreased osteoclast activity,B,C,0.5,False,C,0.74,False,C,0.74,False,False,True,False,False,0.24,0.0,False,False,0,0,2025-12-10T20:00:26.470246,2025-12-10T20:06:10.689756,2025-12-10T20:06:20.034449,2025-12-10T20:06:48.557113,344.21951,9.344693,28.522664
6788253c4b6d46ac0aa809b0,usmle_sample_7,default_agent,meta-llama/llama-3.1-8b-instruct,Immune complex deposition in tissues,C,C,0.9,True,C,0.9,True,C,0.9,True,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T00:18:37.421968,2025-12-11T00:19:40.094159,2025-12-11T00:25:11.165311,2025-12-11T00:31:51.678786,62.672191,331.071152,400.513475
6635054dfb8caedd407ca84b,usmle_sample_80,default_agent,meta-llama/llama-3.1-8b-instruct,Statistically significant overall increase in risk,D,D,0.5,True,D,0.5,True,D,1.0,True,False,False,False,True,0.0,0.5,False,False,0,0,2025-12-10T20:31:11.060030,2025-12-10T20:31:51.852981,2025-12-10T20:32:46.407636,2025-12-10T20:35:15.489234,40.792951,54.554655,149.081598
67acb851f56c4346d17bea0a,usmle_sample_80,default_agent,meta-llama/llama-3.1-8b-instruct,Statistically significant overall increase in risk,D,C,0.5,False,C,0.5,False,C,0.5,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-11T00:53:10.046817,2025-12-11T00:58:36.200877,2025-12-11T00:59:00.192289,2025-12-11T00:59:21.807261,326.15406,23.991412,21.614972
671d1dcbc6f5d2e81501e24a,usmle_sample_82,default_agent,meta-llama/llama-3.1-8b-instruct,Vascular endothelial growth factor,E,E,0.66,True,E,0.21,True,E,0.21,True,False,True,False,False,-0.45000000000000007,0.0,False,False,0,0,2025-12-10T15:51:38.318607,2025-12-10T15:55:49.568220,2025-12-10T15:56:10.155132,2025-12-10T15:56:31.156946,251.249613,20.586912,21.001814
604bfe99dcaa286218d25fca,usmle_sample_87,default_agent,meta-llama/llama-3.1-8b-instruct,G 1,B,B,0.04,True,B,0.83,True,B,0.83,True,False,True,False,False,0.7899999999999999,0.0,False,False,0,0,2025-12-11T04:33:23.222373,2025-12-11T04:36:45.794977,2025-12-11T04:37:03.359286,2025-12-11T04:37:13.084939,202.572604,17.564309,9.725653
65a30ffbe92ac510f8dee886,usmle_sample_87,default_agent,meta-llama/llama-3.1-8b-instruct,G 1,B,A,0.0,False,B,0.52,True,B,0.52,True,True,True,False,False,0.52,0.0,False,True,1,1,2025-12-10T21:28:24.807272,2025-12-10T21:28:49.835752,2025-12-10T21:30:01.512692,2025-12-10T21:30:27.337906,25.02848,71.67694,25.825214
67acb851f56c4346d17bea0a,usmle_sample_89,default_agent,meta-llama/llama-3.1-8b-instruct,50%,C,D,0.5,False,D,0.63,False,D,0.63,False,False,True,False,False,0.13,0.0,False,False,0,0,2025-12-11T00:53:10.046817,2025-12-11T01:00:16.246568,2025-12-11T01:00:24.482274,2025-12-11T01:00:49.219336,426.199751,8.235706,24.737062
67217c9b294edb50f005d264,usmle_sample_8,default_agent,meta-llama/llama-3.1-8b-instruct,Reassure the patient that her chance of becoming addicted to narcotics is minuscule,A,C,0.5,False,B,0.5,False,B,0.5,False,True,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T16:26:01.030274,2025-12-10T16:26:47.312452,2025-12-10T16:27:20.570287,2025-12-10T16:27:33.876971,46.282178,33.257835,13.306684
5dcf7b49523df00ae9c4e07e,usmle_sample_90,default_agent,meta-llama/llama-3.1-8b-instruct,Thrombotic thrombocytopenic purpura,C,A,0.61,False,C,0.66,True,C,0.66,True,True,True,False,False,0.050000000000000044,0.0,False,True,0,0,2025-12-10T16:47:06.500806,2025-12-10T16:59:50.434588,2025-12-10T17:00:02.856496,2025-12-10T17:00:26.300024,763.933782,12.421908,23.443528
panda,usmle_sample_95,default_agent,meta-llama/llama-3.1-8b-instruct,Apoptosis,A,C,0.5,False,C,0.5,False,C,0.5,False,False,False,False,False,0.0,0.0,False,False,1,0,2025-12-10T19:25:24.623559,2025-12-10T19:25:32.080501,2025-12-10T19:25:36.069338,2025-12-10T19:26:16.887137,7.456942,3.988837,40.817799
67f0158b01e9ac80ef1ff943,usmle_sample_97,default_agent,meta-llama/llama-3.1-8b-instruct,Olfactory nerve,E,C,0.85,False,C,0.85,False,C,0.85,False,False,False,False,False,0.0,0.0,False,False,0,0,2025-12-10T23:07:44.960019,2025-12-10T23:10:24.053709,2025-12-10T23:10:37.518341,2025-12-10T23:11:12.844386,159.09369,13.464632,35.326045
